date,fed_funds_rate,vix,epu_index,symbol,price,market_cap
2021-07-01,0.1,17.02,106.50299,eth,2150.04,204000000000
2021-08-01,0.09,15.84,115.57618,btc,47143.5,807000000000
2021-08-01,0.09,15.84,115.57618,eth,3227.19,306000000000
2021-09-01,0.08,16.67,116.02729,btc,43816.1,750000000000
2021-09-01,0.08,16.67,116.02729,eth,3429.52,325000000000
2021-10-01,0.08,16.13,78.822508,btc,61318.9,1050000000000
2021-10-01,0.08,16.13,78.822508,eth,4123.68,391000000000
2021-11-01,0.08,15.92,89.257497,btc,65519.8,1120000000000
2021-11-01,0.08,15.92,89.257497,eth,4640.53,440000000000
2021-12-01,0.08,17.96,77.272013,btc,46306.4,793000000000
2021-12-01,0.08,17.96,77.272013,eth,3683.26,349000000000
2022-01-01,0.08,17.96,82.292792,btc,43192.0,739000000000
2022-01-01,0.08,17.96,82.292792,eth,3082.43,292000000000
2022-02-01,0.08,25.77,96.145653,btc,38743.3,663000000000
2022-02-01,0.08,25.77,96.145653,eth,2643.69,251000000000
2022-03-01,0.2,19.53,83.226883,btc,43896.9,751000000000
2022-03-01,0.2,19.53,83.226883,eth,2974.28,282000000000
2022-04-01,0.33,20.19,106.35445,btc,39716.5,680000000000
2022-04-01,0.33,20.19,106.35445,eth,2891.64,274000000000
2022-05-01,0.77,29.1,94.503876,btc,30296.7,518000000000
2022-05-01,0.77,29.1,94.503876,eth,1971.31,187000000000
2022-06-01,1.21,30.43,87.468898,btc,20381.6,348000000000
2022-06-01,1.21,30.43,87.468898,eth,1098.71,104000000000
2022-07-01,1.68,24.92,75.432046,btc,23314.2,399000000000
2022-07-01,1.68,24.92,75.432046,eth,1432.36,136000000000
2022-08-01,2.33,21.58,88.997294,btc,23264.3,398000000000
2022-08-01,2.33,21.58,88.997294,eth,1710.52,162000000000
2022-09-01,2.56,30.57,85.293496,btc,19431.8,333000000000
2022-09-01,2.56,30.57,85.293496,eth,1323.69,126000000000
2022-10-01,3.08,31.35,61.686224,btc,20471.5,350000000000
2022-10-01,3.08,31.35,61.686224,eth,1307.3,124000000000
2022-11-01,3.78,22.39,94.68728,btc,16919.8,290000000000
2022-11-01,3.78,22.39,94.68728,eth,1195.95,113000000000
2022-12-01,4.1,21.67,94.763187,btc,16547.5,283000000000
2022-12-01,4.1,21.67,94.763187,eth,1197.13,114000000000
2023-01-01,4.33,17.16,122.40638,btc,23139.3,396000000000
2023-01-01,4.33,17.16,122.40638,eth,1568.36,149000000000
2023-02-01,4.57,18.06,100.51556,btc,24307.8,416000000000
2023-02-01,4.57,18.06,100.51556,eth,1645.21,156000000000
2023-03-01,4.65,20.18,86.486182,btc,27129.6,464000000000
2023-03-01,4.65,20.18,86.486182,eth,1714.51,163000000000
2023-04-01,4.83,16.14,65.995564,btc,30477.5,521000000000
2023-04-01,4.83,16.14,65.995564,eth,1897.85,180000000000
2023-05-01,5.06,13.62,67.301655,btc,30477.5,521000000000
2023-05-01,5.06,13.62,67.301655,eth,1819.29,173000000000
2023-06-01,5.08,13.67,75.823385,btc,30477.5,521000000000
2023-06-01,5.08,13.67,75.823385,eth,1897.85,180000000000
2023-07-01,5.12,13.46,81.652943,btc,30477.5,521000000000
2023-07-01,5.12,13.46,81.652943,eth,1897.85,180000000000
2023-08-01,5.33,13.66,55.888009,btc,26075.5,446000000000
2023-08-01,5.33,13.66,55.888009,eth,1635.96,155000000000
2023-09-01,5.33,16.83,70.380916,btc,25969.0,444000000000
2023-09-01,5.33,16.83,70.380916,eth,1643.81,156000000000
2023-10-01,5.33,15.05,79.905524,btc,34667.8,593000000000
2023-10-01,5.33,15.05,79.905524,eth,1753.08,166000000000
2023-11-01,5.33,13.23,101.20012,btc,37424.6,640000000000
2023-11-01,5.33,13.23,101.20012,eth,2058.9,195000000000
2023-12-01,5.33,12.97,90.670606,btc,42280.2,723000000000
2023-12-01,5.33,12.97,90.670606,eth,2256.67,214000000000
2024-01-01,5.33,13.14,101.57822,btc,42280.2,723000000000
2024-01-01,5.33,13.14,101.57822,eth,2256.67,214000000000
2024-02-01,5.33,14.32,82.021395,btc,61168.4,1050000000000
2024-02-01,5.33,14.32,82.021395,eth,3163.53,300000000000
2024-03-01,5.33,14.74,76.630455,btc,61168.4,1050000000000
2024-03-01,5.33,14.74,76.630455,eth,3163.53,300000000000
2024-04-01,5.33,15.34,70.881059,btc,61168.4,1050000000000
2024-04-01,5.33,15.34,70.881059,eth,3163.53,300000000000
2024-05-01,5.33,12.56,62.109611,btc,61168.4,1050000000000
2024-05-01,5.33,12.56,62.109611,eth,3163.53,300000000000
2024-06-01,5.33,12.54,82.242937,btc,61168.4,1050000000000
2024-06-01,5.33,12.54,82.242937,eth,3163.53,300000000000
2024-07-01,5.33,16.38,69.693672,btc,61168.4,1050000000000
2024-07-01,5.33,16.38,69.693672,eth,3163.53,300000000000
2024-08-01,5.33,19.03,88.647423,btc,61168.4,1050000000000
2024-08-01,5.33,19.03,88.647423,eth,3163.53,300000000000
2024-09-01,5.33,16.6,78.980762,btc,61168.4,1050000000000
2024-09-01,5.33,16.6,78.980762,eth,3163.53,300000000000
2024-10-01,4.83,20.07,55.670242,btc,61168.4,1050000000000
2024-10-01,4.83,20.07,55.670242,eth,3163.53,300000000000
2024-11-01,4.58,17.55,74.371197,btc,61168.4,1050000000000
2024-11-01,4.58,17.55,74.371197,eth,3163.53,300000000000
2024-12-01,4.23,15.76,67.173346,btc,61168.4,1050000000000
2024-12-01,4.23,15.76,67.173346,eth,3163.53,300000000000
